tickers,num,qubit_num,similarity
"['AMD', 'PAYX', 'ZM']",3,12,0.9999991330234416
"['ABNB', 'PAYX', 'AAPL', 'NVDA', 'BKNG']",5,12,0.9999973235234828
"['ASML', 'ADSK', 'SIRI']",3,12,0.999969999752839
"['AZN', 'IDXX', 'CSX', 'ODFL']",4,12,0.9999995742361888
"['CTSH', 'EA', 'REGN', 'AAPL', 'DLTR', 'VRTX']",6,12,0.9999999771136542
"['REGN', 'EXC', 'ADSK']",3,12,0.9999999984480888
"['MCHP', 'HON']",2,12,0.0620410074483632
"['SNPS', 'FTNT', 'NFLX', 'DLTR']",4,12,0.999999871016059
"['ZM', 'LULU']",2,11,0.5948832418452888
"['CSGP', 'NVDA', 'ZM']",3,12,0.9999995131096072
"['AMGN', 'AAPL', 'SIRI']",3,12,0.9999999004976028
"['CRWD', 'BKR', 'FAST', 'MNST', 'META']",5,12,0.999999893311755
"['FAST', 'BKR', 'FANG']",3,12,0.9999999558797026
"['ORLY', 'GOOGL', 'CTSH', 'GILD', 'TSLA', 'WBA']",6,12,0.999999572577502
"['KHC', 'ENPH', 'DXCM', 'MDLZ', 'SGEN', 'NVDA']",6,12,0.9860449324747812
"['NVDA', 'NFLX', 'PAYX']",3,12,0.9999968621389018
"['TSLA', 'MCHP', 'REGN', 'HON']",4,12,0.9999999391919592
"['SNPS', 'MU', 'AMD', 'PDD']",4,12,0.9999997067512014
"['CTSH', 'CSCO', 'MRVL']",3,12,0.1639994113837409
"['MCHP', 'ADP']",2,12,0.0865044808096942
"['DLTR', 'VRTX', 'IDXX', 'REGN', 'JD', 'SGEN']",6,12,0.9999998307147524
"['CRWD', 'TMUS', 'FAST', 'SIRI', 'FTNT', 'AZN']",6,12,0.9999996220623288
"['VRSK', 'INTC']",2,11,0.9999826051692624
"['ALGN', 'ADP', 'RIVN', 'AEP', 'MNST']",5,12,0.9815715002981372
"['WDAY', 'FTNT']",2,12,0.0328450334817287
"['GILD', 'RIVN', 'ZM', 'DXCM', 'DDOG']",5,12,0.999999871084313
"['GOOG', 'MDLZ', 'MAR', 'ANSS', 'CRWD']",5,12,0.9999999550417789
"['AEP', 'ADI', 'AVGO', 'JD', 'DLTR', 'ASML']",6,12,0.9999066376829828
"['INTU', 'CSX']",2,11,0.0751320590295675
"['AMZN', 'ALGN', 'XEL', 'GILD']",4,12,0.9999992206113606
"['CPRT', 'MELI', 'CTSH']",3,12,0.1470345089461992
"['AEP', 'PEP', 'ORLY', 'INTC', 'GOOGL']",5,12,0.98507222405067
"['QCOM', 'EXC']",2,11,0.7981283159611833
"['MNST', 'FTNT']",2,11,0.0837948493008599
"['ADP', 'AEP', 'EXC', 'CSCO', 'GOOGL', 'ROST']",6,12,0.9927094650525664
"['CTSH', 'MU', 'WBA', 'CSX']",4,12,0.999999814572434
"['WBA', 'MRVL']",2,12,0.0838497627009194
"['AMD', 'ORLY', 'CTSH', 'KLAC']",4,12,0.999999881474508
"['ANSS', 'ADI', 'AVGO']",3,12,0.9999999012510992
"['KDP', 'BKNG', 'TXN', 'FAST', 'FANG']",5,12,0.9999991858169878
"['CPRT', 'MCHP', 'AMZN', 'ILMN']",4,12,0.999996969124686
"['TXN', 'ODFL', 'EXC', 'MAR']",4,12,0.1184422367812765
"['MSFT', 'MELI', 'KDP', 'INTU', 'INTC']",5,12,0.9999999129416436
"['TMUS', 'SNPS', 'LCID', 'ROST', 'WBD', 'SIRI']",6,12,0.9999999436790648
"['ASML', 'LULU', 'ROST', 'PDD', 'AAPL', 'RIVN']",6,12,0.999997543207719
"['MRVL', 'REGN', 'MCHP', 'GOOG', 'ASML']",5,12,0.9999966705220232
"['CHTR', 'TMUS', 'VRTX', 'MELI', 'FTNT', 'VRSK']",6,12,0.999999625835274
"['PANW', 'EXC']",2,12,0.0371011840685247
"['LRCX', 'LCID', 'ISRG', 'REGN']",4,12,0.999999901402046
"['BKR', 'DXCM', 'TEAM', 'ENPH', 'TXN']",5,12,0.9999998923685778
"['MNST', 'FTNT']",2,11,0.08379484930085995
"['QCOM', 'EXC']",2,11,0.7981283159611833
"['INTU', 'CSX']",2,11,0.07513205902956759
"['MCHP', 'ADP']",2,12,0.08650448080969421
"['WDAY', 'FTNT']",2,12,0.03284503348172879
"['MCHP', 'HON']",2,12,0.06204100744836328
"['ZM', 'LULU']",2,11,0.5948832418452888
"['PANW', 'EXC']",2,12,0.037101184068524716
"['WBA', 'MRVL']",2,12,0.08384976270091944
"['VRSK', 'INTC']",2,11,0.9999826051692623
"['AMD', 'PAYX']",2,11,0.999999919507711
"['CPRT', 'MELI']",2,12,0.00042847404634374566
"['ANSS', 'ADI']",2,11,0.9999944019670808
"['CTSH', 'CSCO']",2,12,0.06980696253721286
"['NVDA', 'NFLX']",2,12,0.005583394589076043
"['CSGP', 'NVDA']",2,11,0.29662920613513605
"['AMGN', 'AAPL']",2,11,0.9999999516403547
"['CPRT', 'SIRI']",2,12,0.08159020771253628
"['FAST', 'BKR']",2,11,0.9999258653883161
"['ASML', 'ADSK']",2,12,0.01140795469564821
"['TSLA', 'MCHP']",2,11,0.9985851960974783
"['KHC', 'DXCM']",2,12,0.03854461296931277
"['CPRT', 'MCHP']",2,12,0.0011571351572673984
"['LRCX', 'LCID']",2,12,0.9987906046821952
"['SNPS', 'FTNT']",2,12,0.019288899867911307
"['AMZN', 'ALGN']",2,12,0.07498521071616177
"['TXN', 'ODFL']",2,12,0.0032355777617471032
"['AZN', 'IDXX']",2,10,0.9999999985919409
"['AMD', 'ORLY']",2,10,0.9999835513416454
"['SNPS', 'MU']",2,11,0.9914618994277988
"['SIRI', 'PYPL']",2,11,0.9999983233317641
"['QCOM', 'EXC']",2,11,0.7981283159611833
"['INTU', 'CSX']",2,11,0.07513205902956759
"['MCHP', 'ADP']",2,12,0.08650448080969421
"['WDAY', 'FTNT']",2,12,0.03284503348172879
"['MCHP', 'HON']",2,12,0.06204100744836328
"['ZM', 'LULU']",2,11,0.5948832418452888
"['PANW', 'EXC']",2,12,0.037101184068524716
"['WBA', 'MRVL']",2,12,0.08384976270091944
"['VRSK', 'INTC']",2,11,0.9999826051692623
"['CSCO', 'SNPS']",2,12,0.03221651995457591
"['BKNG', 'CTAS']",2,12,0.060217715953399135
"['MU', 'GOOG']",2,12,0.016750249481609695
"['LCID', 'SIRI']",2,12,0.9999999223563995
"['VRSK', 'AZN']",2,11,0.9999989213843167
"['NVDA', 'REGN']",2,10,0.10749333038402155
"['WBA', 'CMCSA']",2,12,0.004423415766797264
"['ADBE', 'AVGO']",2,11,0.28365193035846686
"['ZM', 'PYPL']",2,12,0.0005971539508782909
"['NXPI', 'MNST']",2,11,0.9908432938087433
"['BKNG', 'AVGO']",2,12,0.010140770422872196
"['REGN', 'MRNA']",2,12,0.031657834175350875
"['ILMN', 'PANW']",2,11,0.08261347275741598
"['VRSK', 'HON']",2,12,0.9999989865653689
"['WBA', 'EXC']",2,11,0.9999985616987346
"['CTSH', 'AMD']",2,12,0.05397965244891529
"['MU', 'REGN']",2,10,0.9999640548792037
"['NXPI', 'PEP']",2,11,0.10467368348719441
"['EBAY', 'CDNS']",2,11,0.1929687236288898
"['FAST', 'CHTR']",2,12,0.15053267991139155
