num_assets,year,comb,original_cond,s_cond,optimized_cond
2,2012,0,2514.7336451578603,63.92077178816534,7.490626330039581
2,2012,1,1051.2039268221642,13.217692608290479,2.873622137053514
2,2012,2,1548.6998720595834,4.68173829066007,1.3819529846642502
2,2012,3,1949.75883205762,51.20360482205553,6.868222546295365
2,2012,4,2865.151233220693,106.62168720548793,4.795286153748618
2,2012,5,1314580.891799613,60440.523696144715,89.38286966949052
2,2012,6,1935.1316572852486,28.90571346147083,4.685492462609561
2,2012,7,1404.3021059417704,8.61845518339497,1.7467486664987881
2,2012,8,3333.5184865213655,21.283735293392507,2.7572979388711727
2,2012,9,2151.430743912457,10.118705304367937,3.072038132522297
3,2012,0,8105.088806705605,22.1023276510195,7.736458690715358
3,2012,1,3098.0148614058626,24.360735207275326,5.3388201604571055
3,2012,2,8603.77532956108,16.899851776433195,8.579987889389077
3,2012,3,6034.495598086982,15.570717880598384,5.236944727644689
3,2012,4,11995.845807381234,8.783329580208518,3.9995825141884516
3,2012,5,5042.114027504991,14.318493685175836,4.951100541864166
3,2012,6,11154.696857307421,53.214373154052495,14.693353686731975
3,2012,7,8646.742448983412,19.788719257349882,7.684294266866993
3,2012,8,13160.244163115634,4.331685683570849,3.9945105007369466
3,2012,9,2322.1656692453907,34.99203079372627,6.116073361371957
4,2012,0,32147.813991900643,36.96052876719977,15.496739463987229
4,2012,1,11088.082527815539,25.685417707855972,9.254125475974595
4,2012,2,9802.383592267908,11.84187623215208,7.741455800492523
4,2012,3,32384.898615962255,13.499949976321046,11.611119551998437
4,2012,4,8649.297447503739,25.94312040641749,8.013397182364589
4,2012,5,16172.3756997904,9.954579590930273,8.11270108666574
4,2012,6,15724.455609260127,9.817817642706727,7.152715706586947
4,2012,7,22545.186818078204,20.437117739961437,13.681975791333993
4,2012,8,7974.599255817798,17.63539707320735,7.171926901958588
4,2012,9,13123.53228218574,39.057624203588276,18.623957558850616
5,2012,0,20092.7200030522,9.836098459373106,6.990868413718637
5,2012,1,14336.043179392525,23.686603692247928,14.85289789477222
5,2012,2,21681.19104351721,34.3881809761977,15.800937657684756
5,2012,3,42984.852499708875,19.935004128921154,15.476813993427845
5,2012,4,20287.984045139754,61.214883172740734,21.032785210659778
5,2012,5,41936.50254228832,21.308990627812282,12.472736314308891
5,2012,6,42126.82953307399,20.227250252185833,16.794929920347748
5,2012,7,55011.36059918581,53.555223436976746,47.424061390218846
5,2012,8,12260.531092283578,38.60255546945365,14.47724255657811
5,2012,9,26613.858109291406,17.08578504603972,14.820254430711048
6,2012,0,40506.98334065581,21.993196003829063,11.96707014953264
6,2012,1,20915.22762002017,17.524581364300044,14.494759176085276
6,2012,2,12745.93497909256,28.81630810433839,14.553941463332606
6,2012,3,27566.624263054717,44.47842292037498,26.3333726881878
6,2012,4,28598.13251227199,30.920431264588462,25.92484912974932
6,2012,5,40142.88673167786,41.43787821337112,18.950246488839703
6,2012,6,23008.41550821787,41.129194267908694,17.30170918257444
6,2012,7,49093.13593377627,49.4504258882286,21.894681395728917
6,2012,8,25874.769689949284,33.81022039647757,17.71858421030897
6,2012,9,68830.0639175969,29.19729664321497,18.595056734255017
7,2012,0,56825.36121787804,45.57649323826223,29.291420322518793
7,2012,1,21732.42944382781,18.38821675124972,16.413034803222406
7,2012,2,33411.61297578945,20.71823696813656,16.235833402379697
7,2012,3,18661.177840486507,16.451411454590616,14.259601115180667
7,2012,4,32448.99438656163,17.00395260442803,13.602294640359672
7,2012,5,41613.597441999926,30.145734192428637,28.527159424200626
7,2012,6,15903.727425532239,12.952174713889246,9.252780026656446
7,2012,7,26083.759802053093,23.022750454291582,20.012547059673583
7,2012,8,38509.57054425658,22.43605224384073,16.98515303831851
7,2012,9,32574.011977344562,29.43238943672654,26.357439125388698
2,2013,0,2324.3906664021647,2049.9011443083355,9.899170771858447
2,2013,1,1911.407847126719,18.346523521266143,3.5917202005714977
2,2013,2,2529.76705740565,9.98596380031373,4.385902018198423
2,2013,3,1465.7257460334943,81.55431737574185,5.921933858820919
2,2013,4,5474.543399702974,961.19368934987,16.74853735971938
2,2013,5,834279.2019931448,17316.78013638612,231.15694810322265
2,2013,6,340569.5028097126,7568.488286967976,113.99910431746932
2,2013,7,511.0327807284666,18.912670686539684,2.3566802532257354
2,2013,8,8140.078505605733,21.010917142367628,4.934658789598779
2,2013,9,5667.2715560263105,144.289686176671,15.494030811256907
3,2013,0,24612.67911068826,550.4956484416094,43.012372724177574
3,2013,1,18573.61820053031,47.106620958615885,16.894519872142034
3,2013,2,13630.289540113923,12.973340184940032,7.389931562178592
3,2013,3,11393.117962610411,37.49841547836498,14.2794139451116
3,2013,4,17433.267380823592,39.5255710711511,12.51829342649582
3,2013,5,9662.842707794323,51.10040557382977,14.400925913751163
3,2013,6,9807.879961309935,26.99774587488281,7.815165976698355
3,2013,7,7429.459804112949,44.36760147194358,10.186579305595242
3,2013,8,25610.331868828416,75.02318332044436,24.5538369731176
3,2013,9,8976.583397070244,116.22537173197946,15.639336648053135
4,2013,0,12087.136146153001,37.67904290485749,10.190810641371495
4,2013,1,23593.608049468592,18.93001779124331,13.9461285350784
4,2013,2,16320.883630297541,20.90307395392433,9.6864799150651
4,2013,3,28068.071646937038,41.68805633247935,15.838366806146324
4,2013,4,14436.773011722624,14.401906438782305,7.195676711454689
4,2013,5,16033.27223885538,23.0033447777804,10.351332390895752
4,2013,6,15586.835213313421,11.36213383352636,6.351333246478803
4,2013,7,11468.834387344394,100.1890129642125,20.999399066726728
4,2013,8,17908.885295155018,27.895368918912435,9.612338361784868
4,2013,9,17435.935222975208,23.73006782065863,9.370127231840717
5,2013,0,20422.476076002135,27.47468794143717,12.107767944660024
5,2013,1,16805.236360077564,48.719631225163816,14.75245468730974
5,2013,2,17026.465558930817,31.574460670938215,16.49877772351885
5,2013,3,37842.34294227502,38.46538733243063,17.01984570729306
5,2013,4,16291.736159952257,12.748620777345476,7.068698576159611
5,2013,5,10992.973405760387,48.8895188836581,12.981218742261213
5,2013,6,21828.192772378603,21.939019255944682,10.523989205171633
5,2013,7,25814.10433778437,22.329336720970563,14.180983867869575
5,2013,8,29955.358182287782,40.747003092408924,32.3270503128796
5,2013,9,19505.408763870862,16.090059860065715,10.64304273674717
6,2013,0,42384.530268949544,42.29843542845247,18.39841242516962
6,2013,1,37422.32097267787,24.834454349323458,16.499735509676004
6,2013,2,32381.29542125966,20.77950569192975,12.171510161565546
6,2013,3,43396.88332571877,29.164853270088525,12.9305849813743
6,2013,4,34031.766786847846,33.68363935527471,21.779374231227155
6,2013,5,29224.40895122963,19.27154631163831,11.653480101457323
6,2013,6,67025.76518249919,56.894497461417906,31.667699697314816
6,2013,7,51762.268696224855,22.65900643897882,17.8810578446118
6,2013,8,32754.312452093276,24.728402121770326,15.209970418795645
6,2013,9,25364.355408887503,24.0478894963841,14.607046133736192
7,2013,0,28256.805232673552,37.89640688201514,24.106676664396748
7,2013,1,44708.020765202535,45.52746801738751,20.195502611707283
7,2013,2,44270.66227027221,33.0252059898507,15.399297694014667
7,2013,3,25749.09878459781,31.355183656123533,14.26522089080932
7,2013,4,45650.608814260675,69.18023258908227,34.69214902911686
7,2013,5,39109.1859752947,23.126110774893377,10.773298992784673
7,2013,6,60808.0965493626,31.999472603864426,20.04591974653157
7,2013,7,28245.258082448738,23.871263254934796,13.021005832898078
7,2013,8,45521.03854224834,54.063114069842676,23.332654506359912
7,2013,9,49830.65272589644,70.60693858640646,37.582600849140434
2,2014,0,5510.113263461353,83.54528540745929,4.870803105106639
2,2014,1,1371.7819702987056,66.15444722635841,5.777225299321148
2,2014,2,13413.697106555255,16.405485272470923,1.3603825663164457
2,2014,3,21962.285762861567,122.08168037925523,8.087054411826648
2,2014,4,4054.9038100311373,204.2955561805697,8.066089272125092
2,2014,5,1906.3826966219488,695.3963097975287,7.472884324648362
2,2014,6,3115.1887660330553,10.916684906085404,4.321338926221851
2,2014,7,547.4761919222303,14.477008484697839,1.6138870072691431
2,2014,8,752.6853655606627,17.90139555897101,2.742813149308584
2,2014,9,2030.4089657329719,148.37737820397498,6.20221109611296
3,2014,0,17667.072880888736,80.58108427314762,18.000396801460894
3,2014,1,5916.881662692002,11.117900680150745,4.80705885282795
3,2014,2,8404.261716785004,21.556870594549796,5.9612896006137275
3,2014,3,7004.42687779536,12.674837581458483,3.7318170778607147
3,2014,4,20857.127408070985,13.966761276095122,9.307793636175353
3,2014,5,4475.235530780768,56.77649306733729,8.175601989401008
3,2014,6,4396.445526470529,20.471355536349037,5.656799618354235
3,2014,7,3293.1546786412723,33.322399261729,5.3395528544249915
3,2014,8,7089.997594111701,31.892673155158214,9.739858955417892
3,2014,9,20045.093171106557,18.371515391197633,7.064487457089975
4,2014,0,15602.504170587066,19.683620297664287,10.393741076844842
4,2014,1,8449.976275261422,18.508259214110293,6.541517618973484
4,2014,2,17673.375721803113,19.172655740883055,10.028237697058277
4,2014,3,7496.2304570007045,42.51016689724798,16.27849530435359
4,2014,4,28880.849762024154,65.84792958803241,10.796106281008662
4,2014,5,15163.21677597344,24.995870134151176,9.640889006570557
4,2014,6,21649.27242390026,12.9552523104307,9.074851910586982
4,2014,7,13263.411114080334,10.3163782235293,6.405877955962378
4,2014,8,38207.74713494689,12.673695614804029,11.061247751176028
4,2014,9,7220.915912745008,56.784537626966745,11.103258074046817
5,2014,0,22207.1926479986,27.999765314685547,10.476064400818714
5,2014,1,40460.392461921125,19.533665207482397,12.383079059691907
5,2014,2,15140.162632239191,7.44567567378736,7.390719319651925
5,2014,3,12187.648127483157,16.112333335406305,8.639315975331293
5,2014,4,27625.56447093891,14.704023040552986,8.925885921704232
5,2014,5,24568.320431303233,20.44479719060031,14.095819853301647
5,2014,6,14579.25744450444,9.353941224429882,6.880185993710298
5,2014,7,8883.042169029846,10.768137879780795,6.9417196760854445
5,2014,8,21720.26848296747,15.417423934177267,10.627242893032294
5,2014,9,30955.39165297659,14.384032619418942,10.076852554014355
6,2014,0,21679.46147918814,10.285205178296954,8.919392772472518
6,2014,1,18288.502992926264,71.2844731835862,18.224269643204178
6,2014,2,38323.06658490279,22.565622139617037,21.32221595776567
6,2014,3,20719.950587061732,18.581932144455003,11.523130201825886
6,2014,4,28796.320650898706,48.058103563043524,23.665469882417398
6,2014,5,26003.211766163804,15.36807582419784,9.804347706823496
6,2014,6,14715.140250658666,14.178203135280603,9.45316460325473
6,2014,7,26641.139718461945,14.263180800660423,10.02293041952964
6,2014,8,34712.462859388346,13.79826379901229,10.907039392883346
6,2014,9,28232.659887468017,11.878438876000489,8.54299275181053
7,2014,0,33247.54036150199,29.858037361386398,23.308962525645295
7,2014,1,31507.871121335047,19.348717041353833,11.698701056868622
7,2014,2,24295.361256038388,16.477272728728437,14.846478819311212
7,2014,3,55734.379986173226,45.10899733428512,32.925960804169996
7,2014,4,30176.59512726453,25.971518643723453,18.104889980330004
7,2014,5,29327.7449887268,20.488378182124478,30.418188755665895
7,2014,6,28842.031286166493,32.669011179286215,24.373789768382064
7,2014,7,50978.20676805357,35.858057998718536,17.83478387944248
7,2014,8,23926.21950420362,26.84388144756102,19.22913687648678
7,2014,9,42488.36082725335,23.66295772411142,13.19908222789184
2,2015,0,2492.18144664469,3.8443746772372145,1.2399748459706355
2,2015,1,4479.253782925974,14.676016188559426,4.593590756307097
2,2015,2,1552.0248995799013,5.547398844955106,1.5016802291507987
2,2015,3,1784.1311616729402,20.681036708147804,3.6283120613839692
2,2015,4,2373.3063312769546,20.651508661686933,5.240988544271068
2,2015,5,5341.114468757829,104.42342058828696,6.981830793377095
2,2015,6,1244.7070945543105,3.8564029853473407,1.1908280503375066
2,2015,7,2320.6025890523993,31.80007793220048,4.953057561423135
2,2015,8,1848.5895837782439,8.965638016301103,2.829372250083369
2,2015,9,2707.1660850188273,6.531824152669118,1.4010462775344248
3,2015,0,5239.5036280944005,30.01272807197628,6.7964512729160615
3,2015,1,10782.85149917185,32.02265616490671,10.82578542556713
3,2015,2,7354.658432650382,13.345209083605983,5.065178189667038
3,2015,3,6821.855760892544,6.904025642166414,3.3793086778507244
3,2015,4,29479.849730678106,140.32861733267373,11.312569486222328
3,2015,5,13777.861421227337,9.759967786058398,4.696484727483186
3,2015,6,8655.010675764004,20.03490661326085,6.923846122275143
3,2015,7,5751.061459315931,6.507625493649005,3.337656949870289
3,2015,8,17158.026929464682,14.776783730320153,6.363340928392312
3,2015,9,14717.562796352648,4.738102257605301,4.262801095139184
4,2015,0,11630.936446953301,7.7528772471067775,5.866743077758036
4,2015,1,13614.815047468062,10.083039520025867,7.750892354679645
4,2015,2,15695.783969975977,7.855447294124182,7.67886747818792
4,2015,3,7771.097405268157,58.79766942500649,16.507633960010384
4,2015,4,19502.9993524966,10.423063503763938,10.081215629606449
4,2015,5,15833.121973059788,8.362868027041527,6.499703879990407
4,2015,6,14068.912720965847,15.495717547574891,9.781934379744886
4,2015,7,15065.270505298178,16.018592597476275,8.438328858160837
4,2015,8,7477.6469977380175,33.91261464742736,16.531752326098662
4,2015,9,7748.094693369487,41.0954009403148,17.25090921009336
5,2015,0,29286.628083461055,12.23318386813325,10.809096736871638
5,2015,1,15690.403788052956,30.07938465716764,28.22701408659757
5,2015,2,15892.714528922532,21.915173045526767,11.070522254661071
5,2015,3,38912.81325276665,16.865436102046807,11.092108688904855
5,2015,4,17206.84286127183,8.377510620364722,7.368059229190806
5,2015,5,28812.11816322614,12.850757109267956,10.76694407515997
5,2015,6,32229.50025292281,19.45388107631771,15.528511260312907
5,2015,7,17992.694985838873,13.351641189565813,11.06463675316473
5,2015,8,23230.21048137933,16.983888728081215,15.788703480238805
5,2015,9,22182.791740280565,8.514180241844025,8.073030936771522
6,2015,0,19586.26654450567,13.31201208872516,9.692836217125084
6,2015,1,30615.067198274028,21.210067497549247,19.013133379169595
6,2015,2,38160.86359762345,15.910635211741496,12.259182205963288
6,2015,3,11934.486553371346,30.58097748016339,20.70112148072156
6,2015,4,16227.720862027363,15.129112692022327,10.7028207697039
6,2015,5,16375.105246841855,17.884003429051823,10.169807623258881
6,2015,6,17287.362002921014,16.98449064743074,10.098880887230461
6,2015,7,31164.99544021541,12.15929349276337,10.88074927341924
6,2015,8,46979.36382576303,80.79076505432054,73.14707998627495
6,2015,9,31402.139236100404,29.717302131068855,16.688908564816522
7,2015,0,35650.60318841904,21.35271156529703,13.290236053050956
7,2015,1,16939.636050201927,7.59647435971843,7.755291026075828
7,2015,2,21363.75752991041,17.391404367064016,12.63326020086289
7,2015,3,19292.955995410994,11.461153146799063,11.049278474840326
7,2015,4,26806.320351313876,15.90791468394131,9.76897719449688
7,2015,5,28009.993716049954,26.749305979794947,15.113695367954024
7,2015,6,75070.89488322554,33.48127563757095,26.072837984222172
7,2015,7,66857.4224631658,35.08704643596698,32.05468505322881
7,2015,8,45416.905722728654,19.632240286280975,18.03086186316476
7,2015,9,62513.85987935645,45.93649429328932,32.23839013398072
2,2016,0,1862.6108529490705,86.14185061627957,4.826057794822307
2,2016,1,2324.966700381981,15.567291008474607,2.554185210840566
2,2016,2,1688.970837075994,13.417662448032399,2.5921630088106014
2,2016,3,5517.314437901487,61.99935139270206,10.499123465033746
2,2016,4,1359.2028058041287,11.130010385518165,2.914459939871476
2,2016,5,3082.9726613274793,8.027428274631449,3.1639630649915023
2,2016,6,405.3331468929107,118.23798246826594,1.2180107880712479
2,2016,7,2006.609106892634,11.448020210094885,2.6062334706309658
2,2016,8,1181.0732150452225,10.13804166726629,1.2338367164135855
2,2016,9,889459.0790931829,3324.5558840934787,16.472298856887164
3,2016,0,11047.750990565912,11.032091866850507,7.174924569959052
3,2016,1,10620.828809760915,36.41162889042288,20.021825362741485
3,2016,2,9556.901677346958,49.757396053616624,12.8379972348037
3,2016,3,15783.661545232138,159.38805112467145,20.372097214086025
3,2016,4,7071.689316781727,30.987817477007003,9.485941909305708
3,2016,5,6052.850306477021,7.250863292162928,3.6198296409018678
3,2016,6,7509.918581054696,27.37094145520409,9.207802765416556
3,2016,7,13053.549691192067,11.011366995229933,7.133969123736386
3,2016,8,12947.89988755962,18.448602403583696,9.37873103401814
3,2016,9,10140.05667508555,51.04083678668789,11.93371351548882
4,2016,0,15650.6618678584,34.4352346768296,24.32935674778607
4,2016,1,12081.004483748955,16.237502224390433,7.877451651163564
4,2016,2,6823.4928441592965,7.740784574915827,5.439338505880671
4,2016,3,18012.377625113848,32.93722747070389,30.656335958513516
4,2016,4,19917.704604287035,11.138991496825733,9.547042261893122
4,2016,5,15641.97835135997,14.2638786838444,11.192659140462098
4,2016,6,22720.98799495453,16.235616268664934,11.285103917697262
4,2016,7,17799.874541746656,33.298115027074644,16.195368403903085
4,2016,8,16807.747070267444,11.59825811125477,11.318627255884362
4,2016,9,17049.18434517203,31.294734086517447,26.986252834562627
5,2016,0,33833.53304043721,22.81744110096725,12.314117337200424
5,2016,1,37051.64915839571,31.71880226712976,21.5437783418002
5,2016,2,44094.86583089733,27.43783074149212,18.05116081538775
5,2016,3,8236.691892340155,46.04917674519123,13.484694925973619
5,2016,4,45806.78303365197,28.015435479745026,24.2053436520855
5,2016,5,13993.095171932247,21.725454822184552,11.532514359148802
5,2016,6,30920.264984724326,11.855232866371962,9.749146201545749
5,2016,7,16206.677023117096,20.166514710831805,9.05216151175403
5,2016,8,26285.90590480672,11.706992374895485,11.525959097673026
5,2016,9,15463.233762552783,7.678660700217338,7.467253967742527
6,2016,0,15392.401209874773,18.624596431620095,9.984992696879846
6,2016,1,19543.318950446825,29.342897721536854,27.41191593864173
6,2016,2,1240634.2739454384,2256.95674386048,1478.1923428158225
6,2016,3,21706.424519968743,14.784675013165543,9.694582359478773
6,2016,4,29043.419117383437,22.141627249021095,16.440234440362428
6,2016,5,26209.741849725426,14.743618580650931,12.205517779541344
6,2016,6,24941.858430471195,18.690408835376346,14.907066066601425
6,2016,7,19383.597127749494,31.91939380095911,28.042998555118704
6,2016,8,27360.233556200208,14.292117155049016,9.796194467016353
6,2016,9,27255.08535308428,15.927660264706942,12.824360679191576
7,2016,0,27090.473687199028,15.478715964415326,13.408943200193892
7,2016,1,24190.74390921278,11.096596255864746,10.89533142175894
7,2016,2,25194.39530098571,14.819172906541043,14.080861089293851
7,2016,3,39951.86755827729,73.83405319845996,49.75484677330458
7,2016,4,16911.331821964162,13.99339730292956,10.464838354229531
7,2016,5,19647.895466597936,12.692252249907167,12.513949010103135
7,2016,6,23661.889244853162,24.331741411352287,12.450554228597403
7,2016,7,28241.594702941064,39.46142750270013,36.585366567042705
7,2016,8,31064.825065806457,23.80124279426437,20.20156245594177
7,2016,9,26861.460705778896,15.174615446144152,10.224043864798494
2,2017,0,2625.0763244073814,21.36681823698018,5.684293034587448
2,2017,1,960.6728774905519,12.026538992773487,1.858850330444684
2,2017,2,5300.705084800697,18.138748475035204,4.014574373836377
2,2017,3,923.2565020724652,8.060427459582947,2.3407900846723053
2,2017,4,3606.5022077071912,155.3203156242057,4.794627609783393
2,2017,5,3582.3436052738753,264.81105610147847,13.113659894703952
2,2017,6,1031.3328764231046,6.040738605109131,1.3844125015909938
2,2017,7,1544.6228841214438,59.81421472814168,5.905488393428606
2,2017,8,4897.070020842239,47.48803515313516,8.021295359240519
2,2017,9,5329.333560996683,21.671774568926313,8.707597367543514
3,2017,0,9688.92833576368,203.81106371389566,21.16495033850218
3,2017,1,2597.5936538858155,25.96375065634091,4.735109680968878
3,2017,2,15482.250269072172,46.331895182333575,15.254971818690185
3,2017,3,7946.282427308963,1269.5553275965237,38.5038415944373
3,2017,4,5992.282942358093,120.25396491447523,19.253565464523277
3,2017,5,11172.127070098262,18.689415142798683,7.952302235430261
3,2017,6,11134.060006818498,15.852705799743596,7.859714172119982
3,2017,7,8437.191212098362,45.45592973744442,14.032177598119853
3,2017,8,7177.40557216114,57.93756702691349,9.563712375536642
3,2017,9,12248.480480919174,4.563483757779653,4.008955224071065
4,2017,0,26280.929377879085,22.41947253627411,13.217614609320822
4,2017,1,16960.997512731166,22.969842753611545,11.81582467614705
4,2017,2,15920.34494460766,8.841488245493958,5.316079267671735
4,2017,3,18157.237613052635,13.426286299489966,8.977852302545427
4,2017,4,23923.22857360607,11.505062994201742,5.101585103069634
4,2017,5,18407.91952617559,42.03786711026641,12.708874247384793
4,2017,6,13531.100435892375,16.836364738892303,9.993303343009341
4,2017,7,10500.441815152353,22.53182394207427,7.759091442641275
4,2017,8,35687.02407913097,22.920989449388728,14.512824432602214
