num_qubits,tickers,acc
2,"['MNST', 'FTNT', 'WDAY', 'BKNG', 'ROST', 'SGEN']",0.0006307284100967419
2,"['ROST', 'EXC', 'PYPL', 'VRTX', 'AVGO', 'CDNS']",0.0016134278316755502
2,"['ATVI', 'ODFL', 'ANSS', 'INTC', 'GOOG', 'KLAC']",0.0011072610357352494
2,"['ADP', 'AMGN', 'FTNT', 'META', 'GOOG', 'AMD']",0.001479652354541859
2,"['ZS', 'ISRG', 'AEP', 'SNPS', 'TXN', 'ZM']",0.0012998338199983082
2,"['MSFT', 'ATVI', 'ROST', 'PEP', 'SIRI', 'SGEN']",0.0005763394027095441
2,"['NFLX', 'MRNA', 'ABNB', 'ZM', 'AEP', 'FAST']",0.0009909457605420642
2,"['AVGO', 'EA', 'LULU', 'META', 'EXC', 'INTC']",0.0011785554403748544
2,"['NVDA', 'MRVL', 'TMUS', 'BKR', 'FAST', 'ZM']",0.0014716886645502792
2,"['ROST', 'REGN', 'AVGO', 'CPRT', 'CSX', 'PAYX']",0.00050304641199751
2,"['MCHP', 'COST', 'PEP', 'MELI', 'WDAY', 'AVGO']",0.00041463919514998695
2,"['MU', 'GOOGL', 'ADI', 'ASML', 'MAR', 'RIVN']",0.001369265252685444
2,"['PEP', 'CHTR', 'GOOGL', 'MELI', 'FANG', 'INTU']",0.0012624531360752999
2,"['AVGO', 'ASML', 'ROST', 'ATVI', 'VRTX', 'SGEN']",0.0007231289152459798
2,"['ZM', 'WBD', 'ADSK', 'GOOG', 'SIRI', 'TSLA']",0.0013836845450863715
2,"['AAPL', 'NVDA', 'TXN', 'CSGP', 'LCID', 'REGN']",0.0027518581076008196
2,"['ALGN', 'CPRT', 'BKR', 'WBA', 'PDD', 'EA']",0.002612511984372352
2,"['CTAS', 'CMCSA', 'NVDA', 'HON', 'KLAC', 'AMD']",0.001182024892207781
2,"['SBUX', 'AAPL', 'COST', 'CSCO', 'CSX', 'LRCX']",0.0003734504832743797
2,"['ZM', 'TEAM', 'SGEN', 'DDOG', 'LCID', 'CHTR']",0.001989760540550959
4,"['MNST', 'FTNT', 'WDAY', 'BKNG', 'ROST', 'SGEN']",0.0011229455562236218
4,"['ROST', 'EXC', 'PYPL', 'VRTX', 'AVGO', 'CDNS']",0.0069531576997597004
4,"['ATVI', 'ODFL', 'ANSS', 'INTC', 'GOOG', 'KLAC']",0.003173230155501237
4,"['ADP', 'AMGN', 'FTNT', 'META', 'GOOG', 'AMD']",0.006287572862689338
4,"['ZS', 'ISRG', 'AEP', 'SNPS', 'TXN', 'ZM']",0.005389699881507366
4,"['MSFT', 'ATVI', 'ROST', 'PEP', 'SIRI', 'SGEN']",0.0009793160400753743
4,"['NFLX', 'MRNA', 'ABNB', 'ZM', 'AEP', 'FAST']",0.0035812136977626387
4,"['AVGO', 'EA', 'LULU', 'META', 'EXC', 'INTC']",0.004520202137811869
4,"['NVDA', 'MRVL', 'TMUS', 'BKR', 'FAST', 'ZM']",0.007668897975371638
4,"['ROST', 'REGN', 'AVGO', 'CPRT', 'CSX', 'PAYX']",0.0007733175345921393
4,"['MCHP', 'COST', 'PEP', 'MELI', 'WDAY', 'AVGO']",0.0006070299938100842
4,"['MU', 'GOOGL', 'ADI', 'ASML', 'MAR', 'RIVN']",0.007462411326243252
4,"['PEP', 'CHTR', 'GOOGL', 'MELI', 'FANG', 'INTU']",0.004597146347172435
4,"['AVGO', 'ASML', 'ROST', 'ATVI', 'VRTX', 'SGEN']",0.0014821889025777616
4,"['ZM', 'WBD', 'ADSK', 'GOOG', 'SIRI', 'TSLA']",0.005192018635551417
4,"['AAPL', 'NVDA', 'TXN', 'CSGP', 'LCID', 'REGN']",0.01908492125194869
4,"['ALGN', 'CPRT', 'BKR', 'WBA', 'PDD', 'EA']",0.018573311625976047
4,"['CTAS', 'CMCSA', 'NVDA', 'HON', 'KLAC', 'AMD']",0.003913606761681486
4,"['SBUX', 'AAPL', 'COST', 'CSCO', 'CSX', 'LRCX']",0.0004955222226951547
4,"['ZM', 'TEAM', 'SGEN', 'DDOG', 'LCID', 'CHTR']",0.009773299556474534
6,"['MNST', 'FTNT', 'WDAY', 'BKNG', 'ROST', 'SGEN']",0.1282456893421224
6,"['ROST', 'EXC', 'PYPL', 'VRTX', 'AVGO', 'CDNS']",0.7151950619142081
6,"['ATVI', 'ODFL', 'ANSS', 'INTC', 'GOOG', 'KLAC']",0.45457691777713843
6,"['ADP', 'AMGN', 'FTNT', 'META', 'GOOG', 'AMD']",0.6513606230475788
6,"['ZS', 'ISRG', 'AEP', 'SNPS', 'TXN', 'ZM']",0.5711093112491624
6,"['MSFT', 'ATVI', 'ROST', 'PEP', 'SIRI', 'SGEN']",0.10470342783095198
6,"['NFLX', 'MRNA', 'ABNB', 'ZM', 'AEP', 'FAST']",0.44592819661284305
6,"['AVGO', 'EA', 'LULU', 'META', 'EXC', 'INTC']",0.5308628035621018
6,"['NVDA', 'MRVL', 'TMUS', 'BKR', 'FAST', 'ZM']",0.553128395200022
6,"['ROST', 'REGN', 'AVGO', 'CPRT', 'CSX', 'PAYX']",0.07050483949477133
6,"['MCHP', 'COST', 'PEP', 'MELI', 'WDAY', 'AVGO']",0.05199390705014263
6,"['MU', 'GOOGL', 'ADI', 'ASML', 'MAR', 'RIVN']",0.4746929220609967
6,"['PEP', 'CHTR', 'GOOGL', 'MELI', 'FANG', 'INTU']",0.5714838311117192
6,"['AVGO', 'ASML', 'ROST', 'ATVI', 'VRTX', 'SGEN']",0.19202086004268648
6,"['ZM', 'WBD', 'ADSK', 'GOOG', 'SIRI', 'TSLA']",0.6239673968733258
6,"['AAPL', 'NVDA', 'TXN', 'CSGP', 'LCID', 'REGN']",0.7324126997425255
6,"['ALGN', 'CPRT', 'BKR', 'WBA', 'PDD', 'EA']",0.6295356529813361
6,"['CTAS', 'CMCSA', 'NVDA', 'HON', 'KLAC', 'AMD']",0.5203543562222739
6,"['SBUX', 'AAPL', 'COST', 'CSCO', 'CSX', 'LRCX']",0.03347289781569817
6,"['ZM', 'TEAM', 'SGEN', 'DDOG', 'LCID', 'CHTR']",0.79058254886508
8,"['MNST', 'FTNT', 'WDAY', 'BKNG', 'ROST', 'SGEN']",0.9051294010488398
8,"['ROST', 'EXC', 'PYPL', 'VRTX', 'AVGO', 'CDNS']",0.8620104572029232
8,"['ATVI', 'ODFL', 'ANSS', 'INTC', 'GOOG', 'KLAC']",0.9144758841510198
8,"['ADP', 'AMGN', 'FTNT', 'META', 'GOOG', 'AMD']",0.7896844115395941
8,"['ZS', 'ISRG', 'AEP', 'SNPS', 'TXN', 'ZM']",0.7203568526604888
8,"['MSFT', 'ATVI', 'ROST', 'PEP', 'SIRI', 'SGEN']",0.8770486832924637
8,"['NFLX', 'MRNA', 'ABNB', 'ZM', 'AEP', 'FAST']",0.6332812770305016
8,"['AVGO', 'EA', 'LULU', 'META', 'EXC', 'INTC']",0.7083186888058396
8,"['NVDA', 'MRVL', 'TMUS', 'BKR', 'FAST', 'ZM']",0.6284048436627756
8,"['ROST', 'REGN', 'AVGO', 'CPRT', 'CSX', 'PAYX']",0.918139653063732
8,"['MCHP', 'COST', 'PEP', 'MELI', 'WDAY', 'AVGO']",0.6531597617447431
8,"['MU', 'GOOGL', 'ADI', 'ASML', 'MAR', 'RIVN']",0.5575478469622104
8,"['PEP', 'CHTR', 'GOOGL', 'MELI', 'FANG', 'INTU']",0.8023937439204385
8,"['AVGO', 'ASML', 'ROST', 'ATVI', 'VRTX', 'SGEN']",0.8678431841225337
8,"['ZM', 'WBD', 'ADSK', 'GOOG', 'SIRI', 'TSLA']",0.8357164161713
8,"['AAPL', 'NVDA', 'TXN', 'CSGP', 'LCID', 'REGN']",0.7625140264044036
8,"['ALGN', 'CPRT', 'BKR', 'WBA', 'PDD', 'EA']",0.7711465031396223
8,"['CTAS', 'CMCSA', 'NVDA', 'HON', 'KLAC', 'AMD']",0.8152341057602771
8,"['SBUX', 'AAPL', 'COST', 'CSCO', 'CSX', 'LRCX']",0.838535859890616
8,"['ZM', 'TEAM', 'SGEN', 'DDOG', 'LCID', 'CHTR']",0.8903981983895654
10,"['MNST', 'FTNT', 'WDAY', 'BKNG', 'ROST', 'SGEN']",0.94474908152975
10,"['ROST', 'EXC', 'PYPL', 'VRTX', 'AVGO', 'CDNS']",0.8784298626002961
10,"['ATVI', 'ODFL', 'ANSS', 'INTC', 'GOOG', 'KLAC']",0.953997546160517
10,"['ADP', 'AMGN', 'FTNT', 'META', 'GOOG', 'AMD']",0.7993862477234858
10,"['ZS', 'ISRG', 'AEP', 'SNPS', 'TXN', 'ZM']",0.7940560264241966
10,"['MSFT', 'ATVI', 'ROST', 'PEP', 'SIRI', 'SGEN']",0.9153052734162206
10,"['NFLX', 'MRNA', 'ABNB', 'ZM', 'AEP', 'FAST']",0.6721141569847321
10,"['AVGO', 'EA', 'LULU', 'META', 'EXC', 'INTC']",0.7828507261883882
10,"['NVDA', 'MRVL', 'TMUS', 'BKR', 'FAST', 'ZM']",0.659192414184219
10,"['ROST', 'REGN', 'AVGO', 'CPRT', 'CSX', 'PAYX']",0.9327867113599188
10,"['MCHP', 'COST', 'PEP', 'MELI', 'WDAY', 'AVGO']",0.8385997505556263
10,"['MU', 'GOOGL', 'ADI', 'ASML', 'MAR', 'RIVN']",0.6642768655138516
10,"['PEP', 'CHTR', 'GOOGL', 'MELI', 'FANG', 'INTU']",0.8483653141349595
10,"['AVGO', 'ASML', 'ROST', 'ATVI', 'VRTX', 'SGEN']",0.9095997653186753
10,"['ZM', 'WBD', 'ADSK', 'GOOG', 'SIRI', 'TSLA']",0.8481677183144679
10,"['AAPL', 'NVDA', 'TXN', 'CSGP', 'LCID', 'REGN']",0.7758581834699634
10,"['ALGN', 'CPRT', 'BKR', 'WBA', 'PDD', 'EA']",0.8026673366261858
10,"['CTAS', 'CMCSA', 'NVDA', 'HON', 'KLAC', 'AMD']",0.948903338265464
10,"['SBUX', 'AAPL', 'COST', 'CSCO', 'CSX', 'LRCX']",0.8938182038837565
10,"['ZM', 'TEAM', 'SGEN', 'DDOG', 'LCID', 'CHTR']",0.9498944233038341
